author,content
"
仙的女人
","


闺蜜仙儿有一双大眼睛，又明亮又漂亮，衬得人水灵灵的。我小时候特羡慕她，也想有大眼睛，无奈爹妈都是小眯眯眼，我也不例外。长大以后，做了双眼皮，老妈:你小时候怪爹妈不给你大眼睛，现在你这不也有了!我:我还是不满意，仙儿现在找了一个有钱有宠她的男朋友，我也想要。老妈一拖鞋扔过来，说到:天天嫉妒这个，羡慕那个，你怎么不自己努力，嫁不了有钱人， 就让自己变成有钱人，让男人嫁你!

"
"
挖鼻孔的老虎
","


今天和老婆一起去理发，期间理发师问我要不要办卡，还说我像年轻时的布拉德皮特。老婆在一旁说：“你夸我老公没用的，他的钱都在我这。”然后理发师说：“我的天呐，还以为他是你爸。”

"
"
孤心傲月
","


老婆问我，她跟女儿同时掉进水里我先救谁？我当然先救女儿了！小孩子又不会游泳。老婆上来就是一耳光！大声骂我：渣男？有了小情人忘了老情人！！！我……TM ......……

"
"
夏有凉风秋望月
","


提着两瓶酒，去舅舅家。年底，公 交车上人挤人，我没有座位，站在靠后 门的位置。一路上还有人上车，到舅舅家附近的公 交站台时，还有好多招手要上车的。司机没有开门，对着等车的人说道：挤不上了，真的挤不上了。我听到急了：师傅，开门啊，我要下 车。等我下去，听到司机师傅高兴的说道：好了好了，现在可以上三个人啦。

"
"
狐小乔
","


与一位家庭优渥的孩子妈妈聊到孩子的学习。“我有点焦虑，担心孩子以后学习压力大，性格变得不开朗怎么办？但是不好好学习，又担心她将来出苦力过得不好怎么办？”我如实地说出我的想法。“根本不需要，学习不好可以从商或者做技术，家里只要给准备好启动资金，孩子还是会生活的很好。”我是不是该安静地走开？

"
"
狐小乔
","


“请问有单间吗？”“没有。”“请问有情侣座吗？”“没有。”“请问有靠前排中间的座吗？”“你抬头看清楚，我这是火车票售票点，电影票去隔壁。”

"
"
『空欢喜』
","


住院期间，我们不开空调，扣费天天扣空调费，说是公摊。后面隔壁床的腿骨折的女宝宝天天去叫护士开空调，护士来只好悻悻去开了，女宝宝甩了一句，还好没有公摊电梯费，不然我可为难了。。。

"
"
《龙妹妹》
","


我姓龙又属龙九五年古天乐版新神雕侠侣红遍大江南北后，同学和小伙伴们就一直叫我小龙女！后来找工作的时候我习惯性的在入职表上写的  小龙女  发现写错之后又重新写了一张，还跟他们解释为什么写错！他们开玩笑的说你以后就叫李若彤吧！直到前段时间公司开年终大会，领导在台上叫我名字。我心里还在想；这是谁呀？那么大架子，领导点名都不回应的！坐我旁边的同事推了推我小声的说道；李若彤    领导再叫你呢！

"
"
义行天下7
","


哥们小张经 常 在外出 差，全 国各 地的跑！想 到  新 .  冠  . 像 打 游 .  击一样，时不 时的出现，我就关 心 的提 醒 小张： 哥 们，在 外 要 保  护  好自  己，千  万 不   要    中 .   招  啊！小张 不 屑 的 回答 ：没 事！我  随  身 带 着  雨  .   .  衣  呢！

"
"
狐小乔
","


小侄女的舅舅打电话说，过几天放假来南京找她玩儿，列队欢迎昂！侄女发出灵魂拷问：舅舅，你来干嘛啊……舅舅：……（估计想揍她，那么多好吃的白喂了！）侄女：舅舅，我要写作业很忙很忙的！马上考试啦，考不好你姐姐要发飙的！舅舅：你外婆让我给你送好吃的！你舅妈给你买了漂亮衣服。既然，你不欢迎我……侄女：欢迎，欢迎！可欢迎啦！你是我最最最最亲爱的舅舅嘛！舅舅：你最亲爱的不是姑姑嘛？变啦？侄女：姑姑是昨日黄花啦，舅舅是最亲爱哒！（抱着电话狂亲几口，无限谄媚状）挂了电话，她回过头来跟我
…
查看全文"
"
璃白°
","


以前在一家小公司的人事部，做小文员，凡是入职的，第一关都是在我这面试，由我讲一些公司企业文化、福 利待遇等。当然，招聘的时候，肯定会把公司的待遇吹嘘一点。后来人事部部长离职，招聘了一名新部长。一个月后，新部长以我工作不认真为由，将我开除。我不解，他说，当初他来面试时，我把公司吹嘘的天花乱坠，害他入坑啦。

"
"
程枂儿
","


那年上台演话剧，我演一棵树，我想反正灯光照不到我，我就带了外卖准备上台吃。我一个同学演死尸，躺在我身边：“好香啊，闻着有点饿了！”于是，我给他喂了一口，好巧不巧，灯光打到了我俩身上，台下炸开了：快看！那棵树在喂死人吃炒河粉！

"
"
偷惢前男友
","


记得初三的一次模拟考试，考的政治。那时考试都是同年级所有班学生错开座位的。。。我坐的刚好是我们班班长（女）的座位。由于我平时成绩好，刚过一半时间就做完了考卷，然后就坐不住各种小动作，不小心把班长装杂物的包包里的姨妈巾弄出来了掉地上（包包挂椅背上的，）我只好以迅雷不及掩耳盗铃之势捡起来姨妈巾，塞进了包包。可是，还是被老师看见了。老师问我干什么，我面红耳赤支支吾吾。。。老师打开包包一看，除了姨妈巾，还有一小本政治笔记.......

"
"
忧郁的创可贴
","


我满心期待的问男友 ：我是不是你心中最重要的人？男友点了点头说道：你绝对是我心中最重要的人。蓦地语气一转，咬紧牙齿，一字一字的说道：因为你姓 陈  !  ！！

"
